Time,Acromion Acceleration X,Acromion Acceleration Y,Acromion Acceleration Z,Acromion Angular Velocity,Epicondyle Acceleration X,Epicondyle Acceleration Y,Epicondyle Acceleration Z,Epicondyle Angular Velocity,
0.01.63,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.64,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.65,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.66,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.67,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.68,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.69,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.70,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.71,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.72,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.73,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.74,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.75,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.76,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.77,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.78,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.79,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.80,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.81,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.82,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.83,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.84,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.85,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.86,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.87,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.88,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.89,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.90,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.91,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.92,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.93,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.94,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.95,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.96,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.97,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.98,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.01.99,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.00,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,10,1.2831
0.02.01,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.02,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.03,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.04,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.05,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.06,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.07,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.08,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.09,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.10,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.11,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.12,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.13,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.14,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.15,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.16,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.17,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.18,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.19,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.20,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.21,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.22,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.23,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.24,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.25,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.26,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.27,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.28,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.29,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.30,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.31,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.32,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.33,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.34,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.35,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.36,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.37,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.38,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.39,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.40,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.41,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.42,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.43,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.44,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.45,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.46,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.47,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.48,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.49,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.50,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.51,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.52,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.53,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.54,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.55,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.56,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.57,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.58,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.59,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.60,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.61,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.62,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.63,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
0.02.64,0.127,0.21,2.074150807,0.24897,2.725,6.141560541,1.67130287,0.865960036,1.2831
